field_id,timestamp,lat,lon,ndvi
F03,2025-08-19,51.93756506685672,4.913119740100034,0.40089221538867864
F03,2025-08-20,51.93581697623103,4.914533560567617,0.3963900961666838
F03,2025-08-21,51.934643965165634,4.914972541781167,0.3794749892175718
F03,2025-08-22,51.9353159587014,4.911793324634131,0.3088796239828349
F03,2025-08-23,51.93637413532639,4.913168773401612,0.4483429334244974
F03,2025-08-24,51.934666510768146,4.914973616368607,0.37071803784077356
F03,2025-08-25,51.93536712423187,4.915203486436266,0.38638821107722926
F03,2025-08-26,51.936924451809645,4.913640785825392,0.3535563027053961
F03,2025-08-27,51.93650754821024,4.913530253484322,0.42521516901746803
F03,2025-08-28,51.93794740163141,4.913592757281183,0.39962944800941896
F03,2025-08-29,51.936740373155246,4.915129504311596,0.3702221091911624
F03,2025-08-30,51.93603037353639,4.913615171124298,0.3833507077410362
F03,2025-08-31,51.93556288822234,4.91213212617277,0.44598527121949094
F03,2025-09-01,51.93593870575267,4.914635329616743,0.3943893615348688
F03,2025-09-02,51.93584778513335,4.911312408114422,0.39247868679402986
F03,2025-09-03,51.93444864926919,4.913537623302866,0.3714514053062538
F03,2025-09-04,51.93600594464747,4.914575053191357,0.3450225694333875
F03,2025-09-05,51.935544061922315,4.914920959822319,0.3996249546394499
F03,2025-09-06,51.93468804333898,4.914895949291409,0.41714858374666514
F03,2025-09-07,51.936189027819125,4.914663269018552,0.4437130402265709
F03,2025-09-08,51.9355322452832,4.916116458110546,0.3469863332785774
F03,2025-09-09,51.936207481402775,4.913317378422461,0.38476795323022633
F03,2025-09-10,51.93596259119002,4.915038197662788,0.40553074414693246
F03,2025-09-11,51.93512617711536,4.915374986532646,0.42762085217259943
F03,2025-09-12,51.93609631942,4.9119432359480495,0.4284734333353927
F03,2025-09-13,51.93601395769162,4.913879685131302,0.4345856033558863
F03,2025-09-14,51.93625146552883,4.9152299291259665,0.4561885352101148
F03,2025-09-15,51.935909447761425,4.9159509665196595,0.42283790624477935
F03,2025-09-16,51.93553557882972,4.9149105321087685,0.4842169474188651
F03,2025-09-17,51.93651922828792,4.914188368316822,0.4756998038482734
F03,2025-09-18,51.93649306002226,4.913691041298552,0.4598341844859582
F03,2025-09-19,51.935291717295264,4.912973225595378,0.524399943485369
F03,2025-09-20,51.93595569483065,4.914610965961569,0.530200012698245
F03,2025-09-21,51.93689354887286,4.915076854290071,0.5188006107277413
F03,2025-09-22,51.93542949015764,4.91310753459838,0.4077142921929575
F03,2025-09-23,51.9361471361168,4.915396467458129,0.5532268354468368
F03,2025-09-24,51.93646947068809,4.915370191810572,0.5373978201238762
F03,2025-09-25,51.93550239618308,4.913819095317539,0.5815315480407725
F03,2025-09-26,51.93497738436205,4.914229817819101,0.566313397766579
F03,2025-09-27,51.93563569491832,4.914492391914254,0.5844339782553493
F03,2025-09-28,51.93558498825725,4.914152086555988,0.5713596455054114
F04,2025-06-01,51.979734076630116,4.971608910119236,0.5191991784108357
F04,2025-06-02,51.977228219180844,4.970469216467923,0.5786648724761142
F04,2025-06-03,51.97738943304953,4.970890627462238,0.5606060818527385
F04,2025-06-04,51.97838852700401,4.97026312990235,0.5609273930620573
F04,2025-06-05,51.98004209056208,4.970103290056619,0.5515220579528058
F04,2025-06-06,51.97991753199529,4.972613734460011,0.5416841240229701
F04,2025-06-07,51.979469731121114,4.970734804821075,0.6284679304664892
F04,2025-06-08,51.9789138794506,4.970151200295021,0.6133254111720273
F04,2025-06-09,51.97948233560646,4.971354586647036,0.5552749330918091
F04,2025-06-10,51.97816210835684,4.970204826581916,0.6340215652925882
F04,2025-06-11,51.9760939224528,4.970390030571536,0.6457452826971928
F04,2025-06-12,51.97968422676704,4.971025738000097,0.6285350530717391
F04,2025-06-13,51.978402099714316,4.97208412578686,0.6792506227206986
F04,2025-06-14,51.98037709744954,4.972753576083517,0.644064889695534
F04,2025-06-15,51.97759909356761,4.969486000857134,0.601049640708508
F04,2025-06-16,51.98093104283053,4.973697563040231,0.6602188061049453
F04,2025-06-17,51.97875988216786,4.97015808318299,0.6620224749701367
F04,2025-06-18,51.97953465510532,4.971320587742559,0.6416758169068598
F04,2025-06-19,51.97845844744832,4.972323030271677,0.681753788242697
F04,2025-06-20,51.9789058033183,4.970242756517557,0.618949198973357
F04,2025-06-21,51.978246686636346,4.972089724357233,0.7027757755097167
F04,2025-06-22,51.97908168079383,4.97169058800293,0.6504308425950958
F04,2025-06-23,51.9795048515259,4.971066854440754,0.6505675858695625
F04,2025-06-24,51.978750098346644,4.968052992328394,0.6796591419839456
F04,2025-06-25,51.978121778377584,4.972192474337147,0.6986291838937526
F04,2025-06-26,51.97818103410431,4.970962344036854,0.6927248720173713
F04,2025-06-27,51.97752997561965,4.972431937321301,0.6672895321043217
F04,2025-06-28,51.97911989184497,4.972253986026395,0.6757388767729364
F04,2025-06-29,51.97684521460947,4.971268121385306,0.6578688560229314
F04,2025-06-30,51.97829131756368,4.971147999721973,0.6856420068697472
F04,2025-07-01,51.97795540102771,4.9710824671567915,0.724737568686189
F04,2025-07-02,51.97942107335413,4.969515720075224,0.6920455319723846
F04,2025-07-03,51.98034872333946,4.971912412553598,0.7172251689285347
F04,2025-07-04,51.978529096675764,4.9723354055749445,0.7339589724677105
F04,2025-07-05,51.97711959382626,4.97076387052342,0.6710986312561646
F04,2025-07-06,51.97845035313904,4.972794131799004,0.6811766488842621
F04,2025-07-07,51.9785249319903,4.971878626099756,0.7495421748698041
F04,2025-07-08,51.97798184957549,4.971915413497539,0.7249737154011906
F04,2025-07-09,51.9802486681644,4.972424098120245,0.6283204836228015
F04,2025-07-10,51.97848997258365,4.972104062275837,0.6865772394128999
F04,2025-07-11,51.979148945526035,4.971935159100269,0.6710805626815066
F04,2025-07-12,51.97968338193229,4.972533049132409,0.6915999989512859
F04,2025-07-13,51.97844426997455,4.972070450490049,0.6398532210674843
F04,2025-07-14,51.978188333650266,4.970505499032256,0.6320768788259762
F04,2025-07-15,51.978301934815725,4.971352293276832,0.6317256834223524
F04,2025-07-16,51.97690984758225,4.972288903987988,0.6292874054959842
F04,2025-07-17,51.975804103148825,4.9741433883680575,0.6650527297988157
F04,2025-07-18,51.980073307705226,4.971167562704399,0.5990313097146642
F04,2025-07-19,51.97858085493199,4.971731543302159,0.6094069385396937
F04,2025-07-20,51.97798226818344,4.971621190576158,0.5677944527165603
F04,2025-07-21,51.978427428593726,4.971334298711341,0.6448377388985252
F04,2025-07-22,51.97875288963491,4.9701150436302175,0.645713463850568
F04,2025-07-23,51.97861099829556,4.971592019175189,0.5905473178430535
F04,2025-07-24,51.97870027819278,4.971212740673136,0.5840367348640143
F04,2025-07-25,51.9797092863474,4.97107491887369,0.5990468844368039
F04,2025-07-26,51.97879875447825,4.972725868962497,0.6220399891624742
F04,2025-07-27,51.978492052431406,4.971643034696039,0.5823207500994031
F04,2025-07-28,51.97847504393511,4.972665941222135,0.5413162467001557
F04,2025-07-29,51.97831370400984,4.97271192600586,0.5058028792144206
F04,2025-07-30,51.97846784067678,4.970569111705124,0.513005742885571
F04,2025-07-31,51.979250801742005,4.971123903594816,0.5407370527438986
F04,2025-08-01,51.979191929470524,4.968699167043648,0.5109726179299625
F04,2025-08-02,51.97857663383332,4.970968966129814,0.5286065262053139
F04,2025-08-03,51.9775081698849,4.970875330426732,0.4983498518404275
F04,2025-08-04,51.97799772542714,4.971380585633721,0.4754500781200413
F04,2025-08-05,51.97720410211014,4.971744845208831,0.46423882368809105
F04,2025-08-06,51.979937643356635,4.971709499925519,0.5388954194727861
F04,2025-08-07,51.97938041718066,4.972523133883185,0.5113101117065424
F04,2025-08-08,51.979807918083615,4.973298710121393,0.5293329776872051
F04,2025-08-09,51.978072226573154,4.97071008744341,0.4865743228264992
F04,2025-08-10,51.97935489421975,4.972136837648229,0.45063543330995154
F04,2025-08-11,51.97934710387104,4.973317853882822,0.49661487213622496
F04,2025-08-12,51.978582798480225,4.971854727988218,0.4495406150500165
F04,2025-08-13,51.97759104031994,4.973563892552548,0.45103224831416544
F04,2025-08-14,51.97823488365022,4.97112035550041,0.4372700067457974
F04,2025-08-15,51.97822467868042,4.970783675569927,0.34458506854031906
F04,2025-08-16,51.97784199152258,4.970904867145682,0.4758769203816494
F04,2025-08-17,51.977205632643376,4.9706432535083085,0.4375275342866967
F04,2025-08-18,51.98052039168287,4.972164226572213,0.4280882862005325
F04,2025-08-19,51.97949733274815,4.972605780215988,0.41208295522056754
F04,2025-08-20,51.98040556313579,4.969657148877127,0.4149400446805114
F04,2025-08-21,51.97734154545614,4.970624847767676,0.3885890125274407
F04,2025-08-22,51.978101698774935,4.971128002037986,0.42185396752742604
F04,2025-08-23,51.97812445101862,4.9716478803417035,0.3613806606300969
F04,2025-08-24,51.97860672396217,4.970705736633393,0.4038082064981936
F04,2025-08-25,51.97639587979444,4.970435702723193,0.41310801728985963
F04,2025-08-26,51.978022189918114,4.971181491991763,0.38874299364938836
F04,2025-08-27,51.97744176111212,4.970937764962075,0.40468329248837975
F04,2025-08-28,51.97744044118294,4.971302752077023,0.3630865481312717
F04,2025-08-29,51.97749833724306,4.970579666772201,0.36353826462225947
F04,2025-08-30,51.97726274444044,4.971275070733002,0.3997191097121487
F04,2025-08-31,51.97770498080148,4.972335355695247,0.41349636319437644
F04,2025-09-01,51.97897727883812,4.971358719560388,0.33783247482625584
F04,2025-09-02,51.977773943074084,4.9718090917338875,0.41109131197583004
F04,2025-09-03,51.97926212946078,4.971571259840773,0.3808968048791416
F04,2025-09-04,51.98017513042689,4.9718882087466465,0.39357582132833424
F04,2025-09-05,51.979485035789,4.971562136844107,0.3617405771398791
F04,2025-09-06,51.97924709302468,4.9706317901959025,0.37933551317132536
F04,2025-09-07,51.97811303020821,4.971777934982054,0.4372092660626501
F04,2025-09-08,51.978913528052985,4.971936183251515,0.4129271305329735
F04,2025-09-09,51.979671821463704,4.9700036002567565,0.40453749098963043
F04,2025-09-10,51.97759697602382,4.971658144069646,0.4169583262846949
F04,2025-09-11,51.977847064939624,4.974806339669861,0.4399016323697245
F04,2025-09-12,51.9790871481906,4.971350240579642,0.4435392789661454
F04,2025-09-13,51.978055959298345,4.970948409145379,0.43348545391460036
F04,2025-09-14,51.978601569232744,4.9715405533611925,0.47423442677991656
F04,2025-09-15,51.978114729426736,4.971155419182051,0.4765505786753526
F04,2025-09-16,51.97991571314666,4.972813076391223,0.4660938650257661
F04,2025-09-17,51.97882346255136,4.970087311701334,0.46183458408459105
F04,2025-09-18,51.97910993172807,4.972982853870183,0.4866487852633868
F04,2025-09-19,51.97994120967339,4.972162997281381,0.4833007263827371
F04,2025-09-20,51.979993851526714,4.971481955701051,0.5128315337852705
F04,2025-09-21,51.97919953154126,4.970747795862247,0.5153005913740764
F04,2025-09-22,51.97886369402758,4.972758105672542,0.46522337826745946
F04,2025-09-23,51.977982005159944,4.970567127999107,0.47077958754304633
F04,2025-09-24,51.978668917510454,4.971201909224847,0.49001757811759583
F04,2025-09-25,51.9792205762925,4.970975311902625,0.548123449611392
F04,2025-09-26,51.98028986818703,4.97013889533061,0.4794001901114354
F04,2025-09-27,51.979825163357646,4.970663722200263,0.5464264196036704
F04,2025-09-28,51.97677544583684,4.97166644658492,0.5533762927327889
F05,2025-06-01,52.022726487934236,5.029834005978393,0.5323617604195835
F05,2025-06-02,52.02137106845978,5.028095943830239,0.5146280210324785
F05,2025-06-03,52.020764738325745,5.028330365348963,0.5053692332339692
F05,2025-06-04,52.02099453807425,5.029125055980787,0.563409887472472
F05,2025-06-05,52.02184888124606,5.029163229762574,0.6007200422989966
F05,2025-06-06,52.022687855140006,5.030434297692828,0.5966901221272959
F05,2025-06-07,52.02155323482198,5.029670892342824,0.5884302041551868
F05,2025-06-08,52.02107691124474,5.0297564355550115,0.608551677124605
F05,2025-06-09,52.02249008058575,5.029579844541371,0.6006760443975723
F05,2025-06-10,52.02152264126976,5.0279030704074374,0.5657355689803873
F05,2025-06-11,52.02003404299071,5.028531391363908,0.5729440280334961
F05,2025-06-12,52.02296158397082,5.028261583670065,0.6162087135331707
F05,2025-06-13,52.022213698014035,5.029415379971947,0.6239876972571635
F05,2025-06-14,52.02114488520765,5.029887773408948,0.6605927807870504
F05,2025-06-15,52.01851991068409,5.02734867829269,0.663773473260226
F05,2025-06-16,52.02051293913221,5.027751713548561,0.6649177265462641
F05,2025-06-17,52.02176483437976,5.028861466374482,0.6437670745264393
F05,2025-06-18,52.02182256200075,5.029167510065561,0.6158551572669003
F05,2025-06-19,52.02047846685943,5.027353252504621,0.6744091572483548
F05,2025-06-20,52.02182489111058,5.027941196497782,0.6822342363569478
F05,2025-06-21,52.0198580963832,5.02954277285597,0.5989028268121024
F05,2025-06-22,52.022823673335076,5.030128589461127,0.6492443481057795
F05,2025-06-23,52.021615579150044,5.029197360667402,0.6568843383012566
F05,2025-06-24,52.022798439651936,5.027930012781405,0.684124391186873
F05,2025-06-25,52.022539249112626,5.028846824805572,0.6590391830694726
F05,2025-06-26,52.02234228308092,5.028757521592304,0.6841631130448291
F05,2025-06-27,52.02272482813832,5.02879495233397,0.6807532588669033
F05,2025-06-28,52.01994459236911,5.030023355203743,0.6836470713625612
F05,2025-06-29,52.0204810406876,5.029824486781672,0.6678682976332329
F05,2025-06-30,52.02133832854713,5.029747439556626,0.6707128522966429
F05,2025-07-01,52.02256334004344,5.029001571545744,0.6575789204574408
F05,2025-07-02,52.0219371067462,5.028994057188621,0.7010754433189158
F05,2025-07-03,52.01941474667229,5.0286897587903265,0.7060758201434921
F05,2025-07-04,52.0203125072525,5.028742615715174,0.6646783938321645
F05,2025-07-05,52.02028562888219,5.027386476630203,0.7318583897077849
F05,2025-07-06,52.02303350593033,5.029640875959553,0.6748358030526614
F05,2025-07-07,52.02142442884363,5.028756197221678,0.727811957751826
F05,2025-07-08,52.02118065540283,5.029141304947408,0.659879597826844
F05,2025-07-09,52.02075251706202,5.029565168834297,0.6151952860991888
F05,2025-07-10,52.02117548458756,5.028151581575597,0.6845287246784432
F05,2025-07-11,52.021450284447056,5.0279802817415025,0.6760201160648853
F05,2025-07-12,52.02175725377807,5.028034065982115,0.6653382194847504
F05,2025-07-13,52.02189709503139,5.0297874351103395,0.6404356097387163
F05,2025-07-14,52.02070924974176,5.028440853114133,0.6537279632226217
F05,2025-07-15,52.02188990214161,5.028135571216447,0.6341700211450747
F05,2025-07-16,52.021892891989395,5.02912682743208,0.6348747748919846
F05,2025-07-17,52.02251183320487,5.027965438525343,0.6633419724674975
F05,2025-07-18,52.02048579618834,5.0282638511818645,0.6374938617950333
F05,2025-07-19,52.020460819089024,5.029135926775476,0.6438838971584326
F05,2025-07-20,52.0202668201284,5.030904444989681,0.6120087692328297
F05,2025-07-21,52.02272449929015,5.028584004341028,0.6018636838220107
F05,2025-07-22,52.02229596592157,5.026934626707118,0.5704780849409745
F05,2025-07-23,52.02395194475997,5.027981213959228,0.5867584223919211
F05,2025-07-24,52.02130807401467,5.02671549528424,0.4908417791407367
F05,2025-07-25,52.02191485873331,5.027465084414351,0.5652435683791479
F05,2025-07-26,52.02153022719014,5.0280271541385035,0.5728493036254012
F05,2025-07-27,52.020350827493644,5.027767067069666,0.5844726373005902
F05,2025-07-28,52.02165435946266,5.027289937598559,0.5516821686486604
F05,2025-07-29,52.02067975975755,5.029234701952693,0.5622977626413638
F05,2025-07-30,52.024031051303446,5.029049017390982,0.4785658709237682
F05,2025-07-31,52.02051130978639,5.028204314401356,0.5343353636683161
F05,2025-08-01,52.02146016043473,5.028222003620793,0.47774735983858424
F05,2025-08-02,52.02233162959531,5.028788902054442,0.48400838955581105
F05,2025-08-03,52.022336423813485,5.028256984781131,0.5068226058915987
F05,2025-08-04,52.02275407164829,5.028404942987147,0.5429823906950803
F05,2025-08-05,52.02045738155943,5.030748748952471,0.5081859755357849
F05,2025-08-06,52.01960359368161,5.027832689846123,0.4900717141057026
F05,2025-08-07,52.020801543576745,5.031079734844485,0.48155456754702003
F05,2025-08-08,52.02323543031272,5.03006535671507,0.4535085723362323
F05,2025-08-09,52.021097912766194,5.03099760657527,0.4515562934026656
F05,2025-08-10,52.02179692343241,5.029548691941732,0.4738564569325206
F05,2025-08-11,52.02160826680968,5.028521962000105,0.41285382890819194
F05,2025-08-12,52.021176792754645,5.028361788578009,0.46582427659936015
F05,2025-08-13,52.02203706307725,5.028938628370204,0.4302517831918893
F05,2025-08-14,52.021397100058365,5.030080952564127,0.46082145036414995
F05,2025-08-15,52.01846181835983,5.02908131581935,0.459324998835802
F05,2025-08-16,52.022146310135234,5.029718391439683,0.3750423496376316
F05,2025-08-17,52.02136369998752,5.028779348638812,0.40284999301114754
F05,2025-08-18,52.02241451981189,5.030062594975709,0.3900277637362585
F05,2025-08-19,52.0211280354434,5.028838404354556,0.3570543981364901
F05,2025-08-20,52.02310714539292,5.02644740149555,0.3765612117826451
F05,2025-08-21,52.02073855882876,5.030037264550032,0.47724505596078837
F05,2025-08-22,52.02252110926218,5.029093873782355,0.4191418838445811
F05,2025-08-23,52.020979974555466,5.027689610072443,0.45561225002024347
F05,2025-08-24,52.02083735580933,5.030119436792247,0.42059910672462725
F05,2025-08-25,52.02080012873942,5.028672851535668,0.37150551834247225
F05,2025-08-26,52.02067486378371,5.029414202601528,0.38074993176385413
F05,2025-08-27,52.020889845148226,5.028473834681274,0.40871034412145824
F05,2025-08-28,52.01974518929553,5.0269580603352235,0.40345176600249033
F05,2025-08-29,52.021436244621896,5.027246271416231,0.3726928072778884
F05,2025-08-30,52.023533658067905,5.026509905459316,0.3448178009639807
F05,2025-08-31,52.02062839612991,5.028588129438696,0.48927270917740706
F05,2025-09-01,52.02106343849078,5.027467283114764,0.387343954321023
F05,2025-09-02,52.02047064358908,5.027580774493929,0.38315852612702844
F05,2025-09-03,52.02114184973375,5.030523357660946,0.3980928838075908
F05,2025-09-04,52.02150650872513,5.029754329060816,0.38957814626822573
F05,2025-09-05,52.0219355477744,5.029685290969411,0.40310798207799475
F05,2025-09-06,52.018628607125976,5.0282669705502805,0.44099244896041917
F05,2025-09-07,52.022735706851726,5.027999692748679,0.40198905190614803
F05,2025-09-08,52.02319104459344,5.030055318725196,0.37455991613373424
F05,2025-09-09,52.020959440712446,5.028068265052382,0.40867152920655886
F05,2025-09-10,52.02041496558622,5.027941834339565,0.40402092342132867
F05,2025-09-11,52.020195982364406,5.029000239751862,0.46544224574720106
F05,2025-09-12,52.01997252493523,5.029175161587618,0.46295801602337244
F05,2025-09-13,52.02205665012547,5.026910224166245,0.43646201393942835
F05,2025-09-14,52.0229783900349,5.029085037865844,0.4005835778084388
F05,2025-09-15,52.022178269450016,5.0278127633698855,0.40815993166495423
F05,2025-09-16,52.02205095054705,5.02969782202115,0.4516464019993909
F05,2025-09-17,52.021329963029565,5.030573351030677,0.46778591967692734
F05,2025-09-18,52.021472636063486,5.029712214371881,0.45319046783001893
F05,2025-09-19,52.021721580235834,5.029156950104285,0.45696761620248455
F05,2025-09-20,52.01975723916094,5.028942482309644,0.4607235546357326
F05,2025-09-21,52.02069359632731,5.027725030265651,0.48511193126460866
F05,2025-09-22,52.023172674613036,5.028357658323366,0.42178812474779936
F05,2025-09-23,52.020425269597595,5.02821229694332,0.46781868380220626
F05,2025-09-24,52.02012812119965,5.0300053130396245,0.4897435390862976
F05,2025-09-25,52.02073289068441,5.029100728505372,0.5525643847579419
F05,2025-09-26,52.022784678142784,5.0280712758902135,0.4997750507567049
F05,2025-09-27,52.02196059386085,5.027541342516524,0.5374977421853668
F05,2025-09-28,52.023874340997686,5.029507808706045,0.5467962825279299
F06,2025-06-01,52.064723086959894,5.085150437382426,0.531721806837176
F06,2025-06-02,52.06196029413158,5.08547697348009,0.5222312901429006
F06,2025-06-03,52.065313673287974,5.085322237931618,0.5498906434002384
F06,2025-06-04,52.0643140345494,5.086135645968592,0.5509611994200702
F06,2025-06-05,52.06327042191147,5.086337521610925,0.6275332721702672
F06,2025-06-06,52.06592283607572,5.085541472362392,0.5398754756682556
F06,2025-06-07,52.063156649863885,5.085647684687263,0.5882730473887149
F06,2025-06-08,52.06206133017711,5.086051188978262,0.5911361079290618
F06,2025-06-09,52.06473798866337,5.087389922008131,0.595470159358562
F06,2025-06-10,52.06409171949315,5.086122771052432,0.6028687966231483
F06,2025-06-11,52.06342442618333,5.085357858593761,0.609588723286585
F06,2025-06-12,52.062760528849054,5.085519496093002,0.6459957513926742
F06,2025-06-13,52.0639804051322,5.0860134854803745,0.6445768292429188
F06,2025-06-14,52.063662117405386,5.085797631065261,0.6451306487730311
F06,2025-06-15,52.06395233423011,5.085382786325986,0.5475346656826255
F06,2025-06-16,52.06436607661168,5.085754808656603,0.6532575822983907
F06,2025-06-17,52.065046888324765,5.085593642680156,0.6000063751136523
F06,2025-06-18,52.06393582893659,5.085533478269198,0.6741643272642792
F06,2025-06-19,52.063571050168875,5.085354374620719,0.7037819441634896
F06,2025-06-20,52.06631687299879,5.084801606953589,0.6361919835814263
F06,2025-06-21,52.06400705795184,5.085326797051016,0.6602053490161518
F06,2025-06-22,52.06403854267347,5.085383046405407,0.6537938225516695
F06,2025-06-23,52.06456495438694,5.084004110612893,0.7121789228957776
F06,2025-06-24,52.06532288575825,5.086346868513927,0.6809247217113321
F06,2025-06-25,52.06304284269965,5.083445208441333,0.7324898774694335
F06,2025-06-26,52.063308642139575,5.085471619252858,0.69521977619799
F06,2025-06-27,52.066866006184405,5.08625754267926,0.6918428124965676
F06,2025-06-28,52.062478124636534,5.085024630209385,0.6879677589867781
F06,2025-06-29,52.064232501849446,5.085967969268584,0.7113998894219754
F06,2025-06-30,52.06297096542541,5.085579295486308,0.6352518179712829
F06,2025-07-01,52.063568075148105,5.084610527151683,0.690047250916477
F06,2025-07-02,52.06454530993241,5.086488162887728,0.685072026789862
F06,2025-07-03,52.06512675556268,5.086288672065419,0.708205306100484
F06,2025-07-04,52.063788344752574,5.086428835475749,0.6796658841597036
F06,2025-07-05,52.06459476872382,5.085848227597237,0.6525771538023936
F06,2025-07-06,52.06367402116401,5.085217409586944,0.681994366723514
F06,2025-07-07,52.06435960122184,5.088154160181271,0.6469211731718789
F06,2025-07-08,52.06458695676581,5.085103097212035,0.6188855466641676
F06,2025-07-09,52.06345332484075,5.085222519101629,0.6953062938417368
