field_id,timestamp,lat,lon,ndvi
F06,2025-07-10,52.06646300773327,5.085315029068339,0.6873346371119129
F06,2025-07-11,52.06519258482033,5.085338357468814,0.680076491231123
F06,2025-07-12,52.064546898827,5.086506030988295,0.7008942582838973
F06,2025-07-13,52.0637138114359,5.085073174060133,0.6372516273829183
F06,2025-07-14,52.06594458398017,5.086698878609181,0.6093317057040587
F06,2025-07-15,52.06507638660441,5.086501562007408,0.6449069115769193
F06,2025-07-16,52.06474528977403,5.08773206152746,0.6310202528907599
F06,2025-07-17,52.06432962258759,5.086291548081486,0.6103241332914432
F06,2025-07-18,52.06283480135712,5.084889325027694,0.6270718703044967
F06,2025-07-19,52.06308489528588,5.086988349297801,0.6047372011523358
F06,2025-07-20,52.06173317413369,5.085311975691533,0.5613846659308985
F06,2025-07-21,52.06129200768306,5.084882997818804,0.5963889034723412
F06,2025-07-22,52.063794765335984,5.08709915680808,0.5684913058665181
F06,2025-07-23,52.06468234222494,5.084881144190956,0.6023089629172947
F06,2025-07-24,52.06535167800545,5.085732117968815,0.5682941730611913
F06,2025-07-25,52.064323281144425,5.084511614206513,0.6137991715925485
F06,2025-07-26,52.063295700571814,5.08488918841434,0.6209215109591625
F06,2025-07-27,52.064332175558874,5.085792171441266,0.5854438688628428
F06,2025-07-28,52.06582980694924,5.086099340882223,0.5107117195149095
F06,2025-07-29,52.06157814859205,5.085976927702157,0.594523436340385
F06,2025-07-30,52.06283569792955,5.084748314789674,0.5887311442766885
F06,2025-07-31,52.06347354481399,5.085050947390773,0.534104184573763
F06,2025-08-01,52.06291056489368,5.085917767717738,0.5653202284360523
F06,2025-08-02,52.06287491200062,5.086070953321535,0.5012072408841908
F06,2025-08-03,52.06652268536278,5.084384926655352,0.4539501942820268
F06,2025-08-04,52.06400120398138,5.083190828351773,0.4793859379002258
F06,2025-08-05,52.06398477899275,5.086357002866917,0.5464287986130258
F06,2025-08-06,52.06500635351708,5.08579164944457,0.4422923864832449
F06,2025-08-07,52.06517497771048,5.088260340250228,0.47962611768897795
F06,2025-08-08,52.065998018973154,5.0851917647848754,0.4734417559325727
F06,2025-08-09,52.06283461029925,5.085308134297712,0.4499865684848118
F06,2025-08-10,52.0633387315201,5.08616563326215,0.4452295275732832
F06,2025-08-11,52.063104520746286,5.085641463281695,0.45408211848861285
F06,2025-08-12,52.065123728340254,5.0856135898414685,0.4286677848328277
F06,2025-08-13,52.06333940046297,5.086889099771871,0.3967452402904169
F06,2025-08-14,52.062406733340964,5.085386490658408,0.44000569640636666
F06,2025-08-15,52.06424405426233,5.085730194372685,0.46019319259218866
F06,2025-08-16,52.06446621034179,5.086324725534095,0.4488220455724064
F06,2025-08-17,52.064250306846674,5.085346227432142,0.3935053518862697
F06,2025-08-18,52.063878124941056,5.085102769912247,0.375656756913147
F06,2025-08-19,52.065073257610045,5.085067757234809,0.400410600624041
F06,2025-08-20,52.06513248539473,5.085733284796545,0.4520709553627974
F06,2025-08-21,52.06376445947886,5.086332692930029,0.4208753229716145
F06,2025-08-22,52.06355826036099,5.086352469755013,0.4194755272620349
F06,2025-08-23,52.06449844040691,5.085117961025193,0.4222893195156357
F06,2025-08-24,52.06481434910105,5.086260875439974,0.40584915039963476
F06,2025-08-25,52.06544323389153,5.086680432726695,0.39487906960113384
F06,2025-08-26,52.06477698830644,5.084586694763076,0.40957227456351447
F06,2025-08-27,52.06673430127389,5.084310669503213,0.37217227558770843
F06,2025-08-28,52.06523497746,5.086145569531172,0.3453926895573096
F06,2025-08-29,52.06311157191323,5.085589984775407,0.40920297578786813
F06,2025-08-30,52.06420696139947,5.087019868430096,0.42474973925383364
F06,2025-08-31,52.063572403385436,5.085452340707861,0.35459291537506393
F06,2025-09-01,52.061949644680695,5.087449048507409,0.4137360889637841
F06,2025-09-02,52.063215246042695,5.086041196578525,0.44085366432415274
F06,2025-09-03,52.06418430645599,5.085616284747502,0.3921254638377181
F06,2025-09-04,52.065095576270586,5.087385548174589,0.3698199384053042
F06,2025-09-05,52.06453720795566,5.086369363731916,0.4006166750526329
F06,2025-09-06,52.06461460582244,5.086731817138216,0.38336801133090553
F06,2025-09-07,52.063822797906234,5.086789676268702,0.3847236029980487
F06,2025-09-08,52.06539621415136,5.0867968227229685,0.4199367513317134
F06,2025-09-09,52.06362556641838,5.085545948080048,0.36290895879002033
F06,2025-09-10,52.0645251812745,5.084343443669456,0.37213510918885917
F06,2025-09-11,52.0658806344938,5.085702009180784,0.4208040040410138
F06,2025-09-12,52.064569642173325,5.085137281274558,0.42465518791387236
F06,2025-09-13,52.06295883672635,5.085110255828811,0.44104290123770246
F06,2025-09-14,52.064504918473354,5.0863877145270395,0.49270241510751817
F06,2025-09-15,52.06444750582632,5.086061009730527,0.4455721206504273
F06,2025-09-16,52.06394868791104,5.086210534280531,0.4666378686618981
F06,2025-09-17,52.0657685471521,5.086419075156725,0.42593024252885
F06,2025-09-18,52.06509525617397,5.0860083021135924,0.4849672823152967
F06,2025-09-19,52.06278255921612,5.0846696191836545,0.4530809777753812
F06,2025-09-20,52.06474059008638,5.085703346662325,0.4781501566085248
F06,2025-09-21,52.06472555717219,5.087390709132129,0.4800482913198522
F06,2025-09-22,52.065011750284945,5.086973171920028,0.5217602223574123
F06,2025-09-23,52.06438039567519,5.084907070036801,0.45905918603404755
F06,2025-09-24,52.0642278481265,5.084909533900566,0.4375579054112669
F06,2025-09-25,52.06584400924249,5.086504676790821,0.5074363079967467
F06,2025-09-26,52.064806226782345,5.086950228916513,0.5357453977217266
F06,2025-09-27,52.062265657871194,5.086302423665628,0.5341517792046557
F06,2025-09-28,52.062975068501416,5.085707030015819,0.5744661271224174
F07,2025-06-01,52.10837350294703,5.144077858052639,0.5256487722259836
F07,2025-06-02,52.10670950658777,5.142486372260483,0.5627684004324779
F07,2025-06-03,52.1070705096677,5.142909163507583,0.5576561586542559
F07,2025-06-04,52.10727003106205,5.143415374964022,0.5990142262989693
F07,2025-06-05,52.10697023078985,5.143800336160621,0.5483880207223035
F07,2025-06-06,52.10758880491998,5.1422501794112705,0.5954149490237011
F07,2025-06-07,52.10847796981066,5.14149888587102,0.5865957011969737
F07,2025-06-08,52.107050691332034,5.143824060258218,0.5401275418259265
F07,2025-06-09,52.10641978403794,5.143166698503911,0.568933974613217
F07,2025-06-10,52.107686196739856,5.141996618989162,0.5991309552656334
F07,2025-06-11,52.10707037942326,5.142700639026934,0.6439396210869512
F07,2025-06-12,52.106591119291025,5.145158817709194,0.6312154611294246
F07,2025-06-13,52.10637975078941,5.143862073151211,0.5887822711317243
F07,2025-06-14,52.106750056125975,5.141770506668258,0.6258538135904327
F07,2025-06-15,52.10724567138601,5.143506236241531,0.6965885400107744
F07,2025-06-16,52.10806336671792,5.144419407967798,0.6451004361187215
F07,2025-06-17,52.11008810343279,5.143107657060899,0.6373557886665829
F07,2025-06-18,52.10647976496903,5.143310017183938,0.6670269115928911
F07,2025-06-19,52.10687664419245,5.143783108986995,0.6799488155238332
F07,2025-06-20,52.105845692846486,5.145225477399544,0.647794106534681
F07,2025-06-21,52.10799890523763,5.141173138839347,0.6806360139175761
F07,2025-06-22,52.10643382824054,5.143673223901257,0.659407808803135
F07,2025-06-23,52.10831920119902,5.141584905229911,0.6941957976779566
F07,2025-06-24,52.107855882993285,5.140909802984481,0.6806646798923084
F07,2025-06-25,52.107053521277386,5.143969189699247,0.6925990308640302
F07,2025-06-26,52.10659134141275,5.141350220558005,0.6575316437245432
F07,2025-06-27,52.107289071939235,5.142252423990508,0.6574307155553073
F07,2025-06-28,52.10777241550892,5.141971816424925,0.7117864746484749
F07,2025-06-29,52.106370220253204,5.140836140536267,0.6819782350026904
F07,2025-06-30,52.10731280185391,5.142696237918867,0.6934334461816241
F07,2025-07-01,52.10595447247211,5.143050941570911,0.6757950694382661
F07,2025-07-02,52.1081699274435,5.142641574913724,0.7116352233221102
F07,2025-07-03,52.10741102409268,5.143130454106728,0.6657084418848613
F07,2025-07-04,52.10593852731567,5.144913728677851,0.6787288951388981
F07,2025-07-05,52.10667200731273,5.143513259059003,0.7048189712083676
F07,2025-07-06,52.107912072420085,5.142717547730028,0.7144628774508509
F07,2025-07-07,52.10774965216791,5.1431029620789595,0.6611936103071288
F07,2025-07-08,52.105725217385626,5.142524870155893,0.7329339325004687
F07,2025-07-09,52.1065303062405,5.142395397815797,0.6803898702079804
F07,2025-07-10,52.10583885396502,5.1439835765738895,0.6361749420768106
F07,2025-07-11,52.10874484979747,5.143835145833141,0.6746353243690147
F07,2025-07-12,52.108413386367005,5.142512508020135,0.6478164291910191
F07,2025-07-13,52.10650660030787,5.142078555810332,0.6677246387075313
F07,2025-07-14,52.10778692206581,5.143084205910287,0.6484794425573861
F07,2025-07-15,52.107065635431255,5.144152291401339,0.6467360155868649
F07,2025-07-16,52.10754779849667,5.142018485219623,0.6115974605843527
F07,2025-07-17,52.106461948313715,5.143539136156398,0.662794841716036
F07,2025-07-18,52.10818458999551,5.143408823089399,0.5922835238945996
F07,2025-07-19,52.109039745890726,5.144492150022875,0.5873224086763235
F07,2025-07-20,52.10758389297771,5.142018562197662,0.624985634906028
F07,2025-07-21,52.10583286963112,5.142469761112128,0.6552095316114931
F07,2025-07-22,52.10789607058927,5.1446837899364555,0.5895047679557016
F07,2025-07-23,52.10756030417726,5.144025865651375,0.613888690450086
F07,2025-07-24,52.106897549656665,5.143479911982371,0.6176754211143173
F07,2025-07-25,52.10796621397233,5.14087754858129,0.602390760487139
F07,2025-07-26,52.10672941834048,5.143806843241421,0.560969280265916
F07,2025-07-27,52.107417325478494,5.141660627808992,0.5298310261566633
F07,2025-07-28,52.104712734767126,5.1424913621118415,0.48851607800426833
F07,2025-07-29,52.10707127144996,5.141973219907315,0.5389823413901419
F07,2025-07-30,52.10728594207988,5.143363529604376,0.5743021518223408
F07,2025-07-31,52.10781354431358,5.140501223932211,0.4973154896916666
F07,2025-08-01,52.10582857204505,5.142552520208788,0.5441387390515493
F07,2025-08-02,52.107715030273894,5.143346376870693,0.48675291912403484
F07,2025-08-03,52.107614727090734,5.142473724915174,0.5106197496191197
F07,2025-08-04,52.106815223705546,5.142128813588721,0.5209282194835242
F07,2025-08-05,52.10791105127096,5.141936654069403,0.47226490952653033
F07,2025-08-06,52.10799289353805,5.143064996095281,0.4896393246124966
F07,2025-08-07,52.1070978126644,5.142200432457367,0.46468773912927325
F07,2025-08-08,52.10578731528169,5.142209490100766,0.4910718989005116
F07,2025-08-09,52.10681285027423,5.140488118545562,0.46993531085838525
F07,2025-08-10,52.10694550198752,5.1437815002251694,0.4577304058012747
F07,2025-08-11,52.10771007504829,5.142360936981402,0.4961651432657861
F07,2025-08-12,52.10718979344127,5.142300978287722,0.4629018393619186
F07,2025-08-13,52.10729161787619,5.144397250680887,0.41619643922166616
F07,2025-08-14,52.10811135594548,5.143377937162836,0.42847882109413016
F07,2025-08-15,52.10664997223047,5.143607081250088,0.4232152315664497
F07,2025-08-16,52.10545598019148,5.142604789375152,0.42264445719156013
F07,2025-08-17,52.107726568562676,5.143597564071191,0.4910326942061889
F07,2025-08-18,52.10781274163307,5.143151973546353,0.42181915115580715
F07,2025-08-19,52.10694713216377,5.1433951188269695,0.3453591599855411
F07,2025-08-20,52.106189996102266,5.14201246559385,0.3862532409174185
F07,2025-08-21,52.10720459181931,5.143030340499852,0.3410362179779539
F07,2025-08-22,52.105317241964286,5.143312289238093,0.3859626392468327
F07,2025-08-23,52.10791558552077,5.142779857619677,0.333474304070278
F07,2025-08-24,52.10951732342614,5.142174207750828,0.36457843939202433
F07,2025-08-25,52.10678176997947,5.142462075951016,0.34313916728370286
F07,2025-08-26,52.10706666953156,5.142528418044177,0.39872787300309975
F07,2025-08-27,52.10573604659825,5.1423105945609064,0.38607343959311535
F07,2025-08-28,52.10704523644708,5.144085714939205,0.39441544912326115
F07,2025-08-29,52.10934510041623,5.144192616754994,0.3818765260920826
F07,2025-08-30,52.10636747811318,5.142161333246517,0.34328866357522436
F07,2025-08-31,52.106983528565344,5.144641701745996,0.40104551463338695
F07,2025-09-01,52.10697743309067,5.141529635366606,0.4442451812993907
F07,2025-09-02,52.1066416800059,5.1436141988589625,0.40020707028070346
F07,2025-09-03,52.10783279741975,5.142656926190652,0.37691511191090477
F07,2025-09-04,52.107826271816414,5.140583970654596,0.34901798866439326
F07,2025-09-05,52.107246686377884,5.143717828278512,0.36718410572403126
F07,2025-09-06,52.1063099938677,5.142020804320647,0.4109752200740884
F07,2025-09-07,52.10527640899009,5.144447038451954,0.432919047100722
F07,2025-09-08,52.10642270316583,5.143098186135005,0.41226721455522636
F07,2025-09-09,52.107746774184335,5.144369210806285,0.4325174617320967
F07,2025-09-10,52.10698895936887,5.142317713063365,0.4341833241844433
F07,2025-09-11,52.10731592479142,5.144141223133685,0.432921309371373
F07,2025-09-12,52.106972684611456,5.1419022737755595,0.40307023622340765
F07,2025-09-13,52.10560209933454,5.141635845472538,0.43345396928575897
F07,2025-09-14,52.10800724864026,5.142536518380837,0.40849431933655234
F07,2025-09-15,52.10653533623293,5.1421411756339594,0.4404595681568957
F07,2025-09-16,52.10722790300306,5.142617687763377,0.4561186100838616
F07,2025-09-17,52.106869724999136,5.144206466784954,0.5030597448188946
F07,2025-09-18,52.10868087342472,5.141247121184234,0.42013719317877163
F07,2025-09-19,52.107470449874,5.142080280758522,0.4808179326584407
F07,2025-09-20,52.106894606028995,5.14316642124227,0.5179446293797998
F07,2025-09-21,52.10693013722592,5.143087602737771,0.5035791830470909
F07,2025-09-22,52.10781582734889,5.143151719657683,0.5132593585947426
F07,2025-09-23,52.106496020838684,5.142227943250173,0.5134893297213319
F07,2025-09-24,52.105703151846235,5.142003222559622,0.5425050991429806
F07,2025-09-25,52.10910492550475,5.142065139283048,0.47871494386601326
F07,2025-09-26,52.10594947833041,5.143177070718988,0.4776116600354654
F07,2025-09-27,52.10703249238356,5.142661549620294,0.526893673716473
F07,2025-09-28,52.108551903109266,5.143406269532702,0.4701651368928487
F08,2025-06-01,52.148341225374914,5.2007590129705825,0.5166002120488958
F08,2025-06-02,52.14888781369872,5.201559182290483,0.5276820245418161
F08,2025-06-03,52.1499512237355,5.1987536065014615,0.5332329445682567
F08,2025-06-04,52.148858013929306,5.200348095291788,0.5824028997380234
F08,2025-06-05,52.1496087001101,5.199903346090382,0.5547005066666879
F08,2025-06-06,52.151612780232696,5.199300755935771,0.517846912261078
F08,2025-06-07,52.150059962857696,5.201419844487373,0.5777794143279785
F08,2025-06-08,52.15027051347546,5.198393397264642,0.5405754698942352
F08,2025-06-09,52.150505389011734,5.198836997142217,0.6595193864215552
F08,2025-06-10,52.15140680752873,5.199177132395002,0.5721572588558816
F08,2025-06-11,52.15296950950774,5.201467375988328,0.6032149046294676
F08,2025-06-12,52.14920338743037,5.200020013805002,0.6225498514437453
F08,2025-06-13,52.15075364428163,5.200783660474227,0.6126475510277689
F08,2025-06-14,52.15044233625998,5.201252159036966,0.6188623883878617
F08,2025-06-15,52.149877031053364,5.199633282331424,0.6462091651318099
F08,2025-06-16,52.14965313601208,5.200858373231973,0.6850502148373842
F08,2025-06-17,52.1503651810403,5.20029128366569,0.6677008283732737
F08,2025-06-18,52.15079523424926,5.197948947592146,0.6941301387274108
F08,2025-06-19,52.15031006882387,5.200218568888874,0.6231484498935691
F08,2025-06-20,52.1516688080813,5.198471412017737,0.6685000359567437
F08,2025-06-21,52.151557186632374,5.2000754091289245,0.6677161522481814
F08,2025-06-22,52.15048898953066,5.201675918787609,0.6773072324535614
F08,2025-06-23,52.150560761268004,5.200400368289463,0.7114029287421407
F08,2025-06-24,52.1502422911858,5.1995165218650055,0.6664502106594082
F08,2025-06-25,52.14997151087549,5.199284487233878,0.6634748950558209
F08,2025-06-26,52.14995543310057,5.197664069302945,0.6938265740321283
F08,2025-06-27,52.15042903956757,5.199878262746217,0.6262232252505177
F08,2025-06-28,52.14966379626333,5.20021975808394,0.6738159940350277
F08,2025-06-29,52.14856643607703,5.201929269996621,0.6778341957656917
F08,2025-06-30,52.149897232538514,5.199854155567028,0.6547716454294354
F08,2025-07-01,52.149034603789865,5.20002394638245,0.7141987025915589
F08,2025-07-02,52.151386959890274,5.201035916209432,0.6503062105814024
F08,2025-07-03,52.150854437751136,5.200546398951667,0.6773665498348372
F08,2025-07-04,52.149641457472434,5.198549836832964,0.6890916490956137
F08,2025-07-05,52.14979896122813,5.199764128535467,0.7193427336715572
F08,2025-07-06,52.15104879443967,5.20030939044246,0.6764571534294974
F08,2025-07-07,52.1516123115279,5.201197488540038,0.7024909968617756
F08,2025-07-08,52.14954350439049,5.19820487080338,0.692661274960106
F08,2025-07-09,52.15138557523394,5.201359385223231,0.6721963460822462
F08,2025-07-10,52.14863378840909,5.201509240019828,0.632277387682869
F08,2025-07-11,52.150382117170594,5.200160685498126,0.6180263370841853
F08,2025-07-12,52.151614783254246,5.201344685173231,0.6600015676680986
F08,2025-07-13,52.150651330951995,5.200473217065812,0.6359216778749576
F08,2025-07-14,52.15061639429053,5.199599942566118,0.6748429627376351
F08,2025-07-15,52.14994489855027,5.199097682845406,0.664383500424118
F08,2025-07-16,52.14966696022426,5.199633366121331,0.6309069320488256
F08,2025-07-17,52.14936469463038,5.200136746502649,0.5958616170763072
F08,2025-07-18,52.1496760191493,5.200502234720352,0.6397894113973488
F08,2025-07-19,52.148377679386705,5.1998866452058925,0.5875468721544188
F08,2025-07-20,52.15013155164018,5.199689370760163,0.5887109067436775
F08,2025-07-21,52.14982760730019,5.198414753989271,0.5752417320496994
F08,2025-07-22,52.150356477104665,5.200647605982567,0.5934275302094353
F08,2025-07-23,52.1504935372942,5.2010387270594425,0.6254652907910839
F08,2025-07-24,52.15020152960578,5.200478681180651,0.5828239897017051
F08,2025-07-25,52.150156090738456,5.200687550719593,0.562153666595486
F08,2025-07-26,52.148422770363865,5.199106419032022,0.5220370810397691
F08,2025-07-27,52.15158689965703,5.197539564177904,0.5766261652143809
F08,2025-07-28,52.14985982207018,5.2011722749596085,0.5288303667965503
F08,2025-07-29,52.149906739334455,5.199594988928549,0.5478930849487567
F08,2025-07-30,52.150129421676816,5.199646879819998,0.5258329722879763
F08,2025-07-31,52.15003084949276,5.19931661896348,0.5536857858225078
F08,2025-08-01,52.15110867441995,5.201423264921066,0.5159153518651298
F08,2025-08-02,52.149866609677886,5.1986135105793085,0.5109897043898995
F08,2025-08-03,52.149476156829685,5.199816011339897,0.5195099867511783
F08,2025-08-04,52.1505055388769,5.1989919867768295,0.5604026765267692
F08,2025-08-05,52.14923083768136,5.200510676137859,0.5162031805424399
F08,2025-08-06,52.15093890883204,5.199378405954829,0.4793666010011308
F08,2025-08-07,52.148666782946044,5.203284118201288,0.47473641894949176
F08,2025-08-08,52.15078330423709,5.199732996238233,0.4516716553226333
F08,2025-08-09,52.150869031275526,5.199875543370286,0.43187592469825525
F08,2025-08-10,52.1508671568891,5.200159393197777,0.43695265195640703
F08,2025-08-11,52.15009127189817,5.199886418131769,0.42375017555016853
F08,2025-08-12,52.148552618666535,5.201938094899393,0.4601337066047461
F08,2025-08-13,52.14905846607973,5.1986399764236895,0.40227114946938525
F08,2025-08-14,52.14978714011724,5.19903852818649,0.4685510549594643
F08,2025-08-15,52.14994828720944,5.200687763848562,0.4455535866274044
F08,2025-08-16,52.150995302900526,5.200814730721622,0.41834992189383385
F08,2025-08-17,52.149694367945216,5.2000495918276615,0.41280697425191615
F08,2025-08-18,52.150407879050896,5.198242212576058,0.39147515508604064
F08,2025-08-19,52.15057058470012,5.198542700712417,0.41203876942911727
F08,2025-08-20,52.1520403465989,5.199595484915358,0.43267998396518514
F08,2025-08-21,52.1498151248228,5.199230292900762,0.3754126867351537
F08,2025-08-22,52.149370029968146,5.202274093569144,0.347354824290646
F08,2025-08-23,52.15094036968862,5.198450797554853,0.4116901586077732
F08,2025-08-24,52.15150421290068,5.201193242275141,0.3979571327513912
F08,2025-08-25,52.14971878753771,5.20030669694203,0.3526548491294911
F08,2025-08-26,52.149985055920574,5.201972579904447,0.3627013265366519
F08,2025-08-27,52.149203709811005,5.200146010609776,0.35778413049274477
F08,2025-08-28,52.149571854669006,5.198566959595382,0.36109061182727176
F08,2025-08-29,52.152191638255054,5.1988184334208976,0.37280258512790276
F08,2025-08-30,52.15022012918749,5.198259299393619,0.37462117695293445
F08,2025-08-31,52.14960092946075,5.200421968821433,0.36361606390369106
F08,2025-09-01,52.1491752660205,5.2005868018507355,0.3613335299063093
F08,2025-09-02,52.14973095890811,5.2011600825123985,0.37856716260492557
F08,2025-09-03,52.15136176091334,5.1994132552392704,0.3922235959362186
F08,2025-09-04,52.15007673285939,5.200183454226472,0.37987110785661127
F08,2025-09-05,52.15061934929543,5.200014381996245,0.42668612554706925
F08,2025-09-06,52.150190210959344,5.199756593525205,0.4101266618095502
F08,2025-09-07,52.15011523986697,5.201297940193536,0.3505001305909799
F08,2025-09-08,52.15064608324121,5.200701255639443,0.4176530622759827
F08,2025-09-09,52.15072307032413,5.199846191222119,0.42418716251848465
F08,2025-09-10,52.15031882704358,5.198914826321665,0.39741092781990023
F08,2025-09-11,52.151268807656315,5.197217039567657,0.3703693500107008
F08,2025-09-12,52.14991285160767,5.201140895977151,0.4205664468635794
F08,2025-09-13,52.14863613206637,5.200399779917617,0.42550500438203703
F08,2025-09-14,52.14931923355342,5.199631196734812,0.39779626635702064
F08,2025-09-15,52.15094594096064,5.200198056925886,0.39390012308035455
F08,2025-09-16,52.147965644132114,5.199023574460268,0.44106609775825106
F08,2025-09-17,52.150975335734884,5.200448942718193,0.44320391483576427
F08,2025-09-18,52.151748135572525,5.201682647594014,0.4444111914501288
F08,2025-09-19,52.14965775486985,5.20250323780507,0.4613703816863047
F08,2025-09-20,52.15002447966985,5.1990373314655915,0.4379242404164824
F08,2025-09-21,52.14936636013409,5.1977432748947106,0.46526913168594364
F08,2025-09-22,52.151607019008246,5.201594761989044,0.5017707462284218
F08,2025-09-23,52.14898449256118,5.199772115711618,0.4828593802547589
F08,2025-09-24,52.15009560754411,5.199039646947858,0.4508958902959415
F08,2025-09-25,52.14824489796873,5.199789642396223,0.4946585205776772
F08,2025-09-26,52.14967892057054,5.199611588759011,0.48458470610936694
F08,2025-09-27,52.1502227160626,5.201429519658526,0.5325977868242826
F08,2025-09-28,52.14969690728031,5.200170442998721,0.5420651221014129
